Date,Day,Time_A,BS_A,Lat_A,Lng_A,Time_B,BS_B,Lat_B,Lng_B,Duration(h),Route
6/12/2018,Thursday,11:20:01 AM,1038,1.45439,103.7588,11:25:02 AM,1041,1.46208,103.73239,0.08361111111111111,2
6/12/2018,Thursday,11:25:02 AM,1041,1.46208,103.73239,11:29:02 AM,1045,1.49608,103.70214,0.06666666666666667,2
6/12/2018,Thursday,11:29:02 AM,1045,1.49608,103.70214,11:32:02 AM,1046,1.50798,103.68946,0.05,2
6/12/2018,Thursday,11:32:02 AM,1046,1.50798,103.68946,11:35:03 AM,1048,1.52397,103.67846,0.050277777777777775,2
6/12/2018,Thursday,11:35:03 AM,1048,1.52397,103.67846,11:41:03 AM,1051,1.53757,103.66255,0.1,2
6/12/2018,Thursday,11:41:03 AM,1051,1.53757,103.66255,11:47:04 AM,1057,1.60179,103.6451,0.10027777777777777,2
6/12/2018,Thursday,11:47:04 AM,1057,1.60179,103.6451,11:48:04 AM,1059,1.61283,103.64722,0.016666666666666666,2
6/12/2018,Thursday,11:48:04 AM,1059,1.61283,103.64722,12:05:00 PM,1071,1.66246,103.59877,0.2822222222222222,2
6/12/2018,Thursday,12:28:02 PM,1000,1.66246,103.59877,12:31:02 PM,1001,1.66113,103.60413,0.05,1
6/12/2018,Thursday,12:31:02 PM,1001,1.66113,103.60413,12:34:03 PM,1002,1.65305,103.61006,0.050277777777777775,1
6/12/2018,Thursday,12:34:03 PM,1002,1.65305,103.61006,12:35:03 PM,1003,1.65093,103.61135,0.016666666666666666,1
6/12/2018,Thursday,12:35:03 PM,1003,1.65093,103.61135,12:38:03 PM,1005,1.64478,103.61739,0.05,1
6/12/2018,Thursday,12:38:03 PM,1005,1.64478,103.61739,12:40:03 PM,1006,1.63933,103.62515,0.03333333333333333,1
6/12/2018,Thursday,12:40:03 PM,1006,1.63933,103.62515,12:41:03 PM,1007,1.63511,103.63069,0.016666666666666666,1
6/12/2018,Thursday,12:41:03 PM,1007,1.63511,103.63069,12:43:03 PM,1009,1.62797,103.63869,0.03333333333333333,1
6/12/2018,Thursday,12:43:03 PM,1009,1.62797,103.63869,12:51:04 PM,1012,1.60172,103.64516,0.13361111111111112,1
6/12/2018,Thursday,12:51:04 PM,1012,1.60172,103.64516,12:55:04 PM,1021,1.5292,103.66949,0.06666666666666667,1
6/12/2018,Thursday,12:55:04 PM,1021,1.5292,103.66949,1:00:00 PM,1022,1.52329,103.67911,0.08222222222222222,1
6/12/2018,Thursday,1:00:00 PM,1022,1.52329,103.67911,1:03:00 PM,1024,1.51103,103.68775,0.05,1
6/12/2018,Thursday,1:03:00 PM,1024,1.51103,103.68775,1:05:00 PM,1025,1.50763,103.68991,0.03333333333333333,1
6/12/2018,Thursday,1:05:00 PM,1025,1.50763,103.68991,1:10:00 PM,1029,1.4895,103.71217,0.08333333333333333,1
6/12/2018,Thursday,1:10:00 PM,1029,1.4895,103.71217,1:42:03 PM,1036,1.46264,103.76566,0.2338888888888889,1
6/12/2018,Thursday,1:42:03 PM,1037,1.46264,103.76566,1:44:04 PM,1038,1.45458,103.75971,0.03361111111111111,2
6/12/2018,Thursday,1:44:04 PM,1038,1.45458,103.75971,1:47:04 PM,1040,1.45941,103.73819,0.05,2
6/12/2018,Thursday,1:47:04 PM,1040,1.45941,103.73819,1:48:04 PM,1048,1.52346,103.67885,0.016666666666666666,2
6/12/2018,Thursday,1:48:04 PM,1048,1.52346,103.67885,2:11:00 PM,1053,1.54364,103.65788,0.38222222222222224,2
6/12/2018,Thursday,2:11:00 PM,1053,1.54364,103.65788,2:21:01 PM,1057,1.60032,103.64469,0.16694444444444445,2
6/12/2018,Thursday,2:21:01 PM,1057,1.60032,103.64469,2:24:02 PM,1059,1.61455,103.64708,0.050277777777777775,2
6/12/2018,Thursday,2:24:02 PM,1059,1.61455,103.64708,2:44:03 PM,1071,1.66246,103.59877,0.33361111111111114,2
6/12/2018,Thursday,3:07:00 PM,1000,1.66246,103.59877,3:10:00 PM,1002,1.65518,103.60936,0.05,1
6/12/2018,Thursday,3:10:00 PM,1002,1.65518,103.60936,3:11:01 PM,1003,1.65093,103.61135,0.016944444444444446,1
6/12/2018,Thursday,3:11:01 PM,1003,1.65093,103.61135,3:13:01 PM,1005,1.64478,103.61739,0.03333333333333333,1
6/12/2018,Thursday,3:13:01 PM,1005,1.64478,103.61739,3:15:01 PM,1006,1.63933,103.62515,0.03333333333333333,1
6/12/2018,Thursday,3:15:01 PM,1006,1.63933,103.62515,3:17:01 PM,1007,1.63511,103.63069,0.03333333333333333,1
6/12/2018,Thursday,3:17:01 PM,1007,1.63511,103.63069,3:24:02 PM,1012,1.60001,103.64481,0.11694444444444445,1
6/12/2018,Thursday,3:24:02 PM,1012,1.60001,103.64481,3:25:02 PM,1013,1.59537,103.64579,0.016666666666666666,1
6/12/2018,Thursday,3:25:02 PM,1013,1.59537,103.64579,3:34:03 PM,1019,1.53954,103.66081,0.1502777777777778,1
6/12/2018,Thursday,3:34:03 PM,1019,1.53954,103.66081,3:36:03 PM,1021,1.5284,103.67051,0.03333333333333333,1
6/12/2018,Thursday,3:36:03 PM,1021,1.5284,103.67051,3:38:03 PM,1023,1.51888,103.68223,0.03333333333333333,1
6/12/2018,Thursday,3:38:03 PM,1023,1.51888,103.68223,3:41:03 PM,1024,1.51085,103.68789,0.05,1
6/12/2018,Thursday,3:41:03 PM,1024,1.51085,103.68789,3:42:03 PM,1025,1.50795,103.68976,0.016666666666666666,1
6/12/2018,Thursday,3:42:03 PM,1025,1.50795,103.68976,3:43:03 PM,1026,1.50191,103.69445,0.016666666666666666,1
6/12/2018,Thursday,3:43:03 PM,1026,1.50191,103.69445,3:44:03 PM,1028,1.49708,103.70145,0.016666666666666666,1
6/12/2018,Thursday,3:44:03 PM,1028,1.49708,103.70145,3:46:04 PM,1029,1.4895,103.71217,0.03361111111111111,1
6/12/2018,Thursday,3:46:04 PM,1029,1.4895,103.71217,3:51:04 PM,1033,1.45738,103.74684,0.08333333333333333,1
6/12/2018,Thursday,3:51:04 PM,1033,1.45738,103.74684,3:56:04 PM,1035,1.45517,103.76089,0.08333333333333333,1
6/12/2018,Thursday,3:56:04 PM,1035,1.45517,103.76089,3:59:05 PM,1036,1.46291,103.76502,0.050277777777777775,1
6/12/2018,Thursday,6:12:01 PM,1037,1.46368,103.76511,6:21:01 PM,1041,1.46208,103.73239,0.15,2
6/12/2018,Thursday,6:21:01 PM,1041,1.46208,103.73239,6:22:01 PM,1048,1.52346,103.67885,0.016666666666666666,2
6/12/2018,Thursday,6:22:01 PM,1048,1.52346,103.67885,6:37:03 PM,1049,1.52833,103.6703,0.25055555555555553,2
6/12/2018,Thursday,6:37:03 PM,1049,1.52833,103.6703,6:41:03 PM,1051,1.53757,103.66255,0.06666666666666667,2
6/12/2018,Thursday,6:41:03 PM,1051,1.53757,103.66255,6:44:03 PM,1052,1.53976,103.66047,0.05,2
6/12/2018,Thursday,6:44:03 PM,1052,1.53976,103.66047,6:46:04 PM,1053,1.54567,103.65716,0.03361111111111111,2
6/12/2018,Thursday,6:46:04 PM,1053,1.54567,103.65716,6:57:05 PM,1057,1.60194,103.64516,0.1836111111111111,2
6/12/2018,Thursday,6:57:05 PM,1057,1.60194,103.64516,6:58:05 PM,1059,1.61283,103.64722,0.016666666666666666,2
6/12/2018,Thursday,6:58:05 PM,1059,1.61283,103.64722,7:01:00 PM,1061,1.62884,103.6377,0.04861111111111111,2
6/12/2018,Thursday,7:01:00 PM,1061,1.62884,103.6377,7:04:00 PM,1062,1.63145,103.63483,0.05,2
6/12/2018,Thursday,7:04:00 PM,1062,1.63145,103.63483,7:06:00 PM,1064,1.63491,103.63076,0.03333333333333333,2
6/12/2018,Thursday,7:06:00 PM,1064,1.63491,103.63076,7:11:00 PM,1065,1.64042,103.62361,0.08333333333333333,2
6/12/2018,Thursday,7:11:00 PM,1065,1.64042,103.62361,7:12:01 PM,1067,1.6483,103.61312,0.016944444444444446,2
6/12/2018,Thursday,7:12:01 PM,1067,1.6483,103.61312,7:13:01 PM,1068,1.65071,103.61132,0.016666666666666666,2
6/12/2018,Thursday,7:13:01 PM,1068,1.65071,103.61132,7:14:01 PM,1069,1.65415,103.60958,0.016666666666666666,2
6/12/2018,Thursday,7:14:01 PM,1069,1.65415,103.60958,7:19:01 PM,1071,1.66246,103.59877,0.08333333333333333,2
7/12/2018,Friday,7:20:14 AM,1000,1.66246,103.59877,7:22:14 AM,1001,1.66155,103.60257,0.03333333333333333,1
7/12/2018,Friday,7:22:14 AM,1001,1.66155,103.60257,7:25:14 AM,1002,1.65305,103.61006,0.05,1
7/12/2018,Friday,7:25:14 AM,1002,1.65305,103.61006,7:26:15 AM,1003,1.65196,103.61057,0.016944444444444446,1
7/12/2018,Friday,7:26:15 AM,1003,1.65196,103.61057,7:27:15 AM,1005,1.64478,103.61739,0.016666666666666666,1
7/12/2018,Friday,7:27:15 AM,1005,1.64478,103.61739,7:30:15 AM,1006,1.63933,103.62515,0.05,1
7/12/2018,Friday,7:30:15 AM,1006,1.63933,103.62515,7:33:15 AM,1007,1.63511,103.63069,0.05,1
7/12/2018,Friday,7:33:15 AM,1007,1.63511,103.63069,7:34:15 AM,1008,1.63192,103.63446,0.016666666666666666,1
7/12/2018,Friday,7:34:15 AM,1008,1.63192,103.63446,7:44:16 AM,1012,1.60172,103.64516,0.16694444444444445,1
7/12/2018,Friday,7:44:16 AM,1012,1.60172,103.64516,7:46:16 AM,1018,1.54514,103.65748,0.03333333333333333,1
7/12/2018,Friday,7:46:16 AM,1018,1.54514,103.65748,7:48:17 AM,1020,1.53572,103.6646,0.03361111111111111,1
7/12/2018,Friday,7:48:17 AM,1020,1.53572,103.6646,7:49:17 AM,1021,1.5284,103.67051,0.016666666666666666,1
7/12/2018,Friday,7:49:17 AM,1021,1.5284,103.67051,7:51:17 AM,1022,1.52329,103.67911,0.03333333333333333,1
7/12/2018,Friday,7:51:17 AM,1022,1.52329,103.67911,7:57:17 AM,1026,1.50093,103.69567,0.1,1
7/12/2018,Friday,7:57:17 AM,1026,1.50093,103.69567,7:58:17 AM,1027,1.49894,103.6985,0.016666666666666666,1
7/12/2018,Friday,7:58:17 AM,1027,1.49894,103.6985,7:59:18 AM,1028,1.49616,103.7028,0.016944444444444446,1
7/12/2018,Friday,7:59:18 AM,1028,1.49616,103.7028,8:00:00 AM,1031,1.46422,103.73049,0.011666666666666667,1
7/12/2018,Friday,8:00:00 AM,1031,1.46422,103.73049,8:08:00 AM,1035,1.45536,103.76162,0.13333333333333333,1
7/12/2018,Friday,8:08:00 AM,1035,1.45536,103.76162,8:31:02 AM,1036,1.46434,103.7641,0.06694444444444445,1
7/12/2018,Friday,8:31:02 AM,1037,1.46434,103.7641,8:48:04 AM,1046,1.50847,103.68906,0.2838888888888889,2
7/12/2018,Friday,8:48:04 AM,1046,1.50847,103.68906,8:49:04 AM,1047,1.51536,103.6845,0.016666666666666666,2
7/12/2018,Friday,8:49:04 AM,1047,1.51536,103.6845,8:51:04 AM,1048,1.52346,103.67885,0.03333333333333333,2
7/12/2018,Friday,8:51:04 AM,1048,1.52346,103.67885,8:52:04 AM,1051,1.53757,103.66255,0.016666666666666666,2
7/12/2018,Friday,8:52:04 AM,1051,1.53757,103.66255,8:55:04 AM,1052,1.53976,103.66047,0.05,2
7/12/2018,Friday,8:55:04 AM,1052,1.53976,103.66047,8:56:04 AM,1053,1.54364,103.65788,0.016666666666666666,2
7/12/2018,Friday,8:56:04 AM,1053,1.54364,103.65788,9:06:00 AM,1057,1.60179,103.6451,0.16555555555555557,2
7/12/2018,Friday,9:06:00 AM,1057,1.60179,103.6451,9:07:00 AM,1059,1.61401,103.64715,0.016666666666666666,2
7/12/2018,Friday,9:07:00 AM,1059,1.61401,103.64715,9:09:00 AM,1061,1.62884,103.6377,0.03333333333333333,2
7/12/2018,Friday,9:09:00 AM,1061,1.62884,103.6377,9:27:02 AM,1071,1.66246,103.59877,0.3005555555555556,2
7/12/2018,Friday,9:44:03 AM,1000,1.66246,103.59877,9:46:04 AM,1001,1.6613,103.60363,0.03361111111111111,1
7/12/2018,Friday,9:46:04 AM,1001,1.6613,103.60363,9:50:04 AM,1002,1.65305,103.61006,0.06666666666666667,1
7/12/2018,Friday,9:50:04 AM,1002,1.65305,103.61006,9:51:04 AM,1003,1.65196,103.61057,0.016666666666666666,1
7/12/2018,Friday,9:51:04 AM,1003,1.65196,103.61057,9:54:04 AM,1006,1.63998,103.62432,0.05,1
7/12/2018,Friday,9:54:04 AM,1006,1.63998,103.62432,9:58:05 AM,1008,1.63192,103.63446,0.06694444444444445,1
7/12/2018,Friday,9:58:05 AM,1008,1.63192,103.63446,9:59:05 AM,1009,1.62756,103.63915,0.016666666666666666,1
7/12/2018,Friday,9:59:05 AM,1009,1.62756,103.63915,10:06:00 AM,1014,1.59167,103.64761,0.11527777777777778,1
7/12/2018,Friday,10:06:00 AM,1014,1.59167,103.64761,10:11:01 AM,1018,1.54469,103.65764,0.08361111111111111,1
7/12/2018,Friday,10:11:01 AM,1018,1.54469,103.65764,10:12:01 AM,1019,1.54127,103.65929,0.016666666666666666,1
7/12/2018,Friday,10:12:01 AM,1019,1.54127,103.65929,10:16:01 AM,1021,1.52814,103.67076,0.06666666666666667,1
7/12/2018,Friday,10:16:01 AM,1021,1.52814,103.67076,10:17:01 AM,1022,1.52329,103.67911,0.016666666666666666,1
7/12/2018,Friday,10:17:01 AM,1022,1.52329,103.67911,10:18:01 AM,1026,1.50093,103.69567,0.016666666666666666,1
7/12/2018,Friday,10:18:01 AM,1026,1.50093,103.69567,10:23:02 AM,1027,1.49967,103.69743,0.08361111111111111,1
7/12/2018,Friday,10:23:02 AM,1027,1.49967,103.69743,10:24:02 AM,1028,1.497,103.70157,0.016666666666666666,1
7/12/2018,Friday,10:24:02 AM,1028,1.497,103.70157,10:27:02 AM,1029,1.48895,103.71283,0.05,1
7/12/2018,Friday,10:27:02 AM,1029,1.48895,103.71283,10:29:02 AM,1031,1.46267,103.73198,0.03333333333333333,1
7/12/2018,Friday,10:29:02 AM,1031,1.46267,103.73198,10:36:03 AM,1035,1.45536,103.76162,0.11694444444444445,1
7/12/2018,Friday,10:36:03 AM,1035,1.45536,103.76162,10:56:05 AM,1036,1.46434,103.7641,0.08361111111111111,1
7/12/2018,Friday,10:56:05 AM,1037,1.46434,103.7641,10:59:05 AM,1038,1.45458,103.75971,0.05,2
7/12/2018,Friday,10:59:05 AM,1038,1.45458,103.75971,11:02:00 AM,1049,1.52805,103.67071,0.04861111111111111,2
7/12/2018,Friday,11:02:00 AM,1049,1.52805,103.67071,11:17:01 AM,1051,1.53757,103.66255,0.25027777777777777,2
7/12/2018,Friday,11:17:01 AM,1051,1.53757,103.66255,11:19:01 AM,1052,1.53901,103.66115,0.03333333333333333,2
7/12/2018,Friday,11:19:01 AM,1052,1.53901,103.66115,11:28:02 AM,1057,1.60179,103.6451,0.1502777777777778,2
7/12/2018,Friday,11:28:02 AM,1057,1.60179,103.6451,11:29:02 AM,1059,1.61283,103.64722,0.016666666666666666,2
7/12/2018,Friday,11:29:02 AM,1059,1.61283,103.64722,11:32:02 AM,1062,1.63185,103.6344,0.05,2
7/12/2018,Friday,11:32:02 AM,1062,1.63185,103.6344,11:34:03 AM,1064,1.63491,103.63076,0.03361111111111111,2
7/12/2018,Friday,11:34:03 AM,1064,1.63491,103.63076,11:37:03 AM,1065,1.64015,103.62393,0.05,2
7/12/2018,Friday,11:37:03 AM,1065,1.64015,103.62393,11:38:03 AM,1066,1.64465,103.61732,0.016666666666666666,2
7/12/2018,Friday,11:38:03 AM,1066,1.64465,103.61732,11:41:03 AM,1068,1.65187,103.61048,0.05,2
7/12/2018,Friday,11:41:03 AM,1068,1.65187,103.61048,11:43:03 AM,1070,1.66093,103.60407,0.03333333333333333,2
7/12/2018,Friday,11:43:03 AM,1070,1.66093,103.60407,12:16:01 PM,1071,1.66113,103.60413,0.06694444444444445,2
7/12/2018,Friday,12:16:01 PM,1001,1.66113,103.60413,12:21:02 PM,1003,1.65093,103.61135,0.08361111111111111,1
7/12/2018,Friday,12:21:02 PM,1003,1.65093,103.61135,12:22:02 PM,1005,1.64534,103.61631,0.016666666666666666,1
7/12/2018,Friday,12:22:02 PM,1005,1.64534,103.61631,12:24:02 PM,1006,1.63998,103.62432,0.03333333333333333,1
7/12/2018,Friday,12:24:02 PM,1006,1.63998,103.62432,12:26:02 PM,1008,1.63311,103.63311,0.03333333333333333,1
7/12/2018,Friday,12:26:02 PM,1008,1.63311,103.63311,12:28:02 PM,1009,1.62756,103.63915,0.03333333333333333,1
7/12/2018,Friday,12:28:02 PM,1009,1.62756,103.63915,12:33:03 PM,1012,1.60001,103.64481,0.08361111111111111,1
7/12/2018,Friday,12:33:03 PM,1012,1.60001,103.64481,12:34:03 PM,1013,1.59612,103.64546,0.016666666666666666,1
7/12/2018,Friday,12:34:03 PM,1013,1.59612,103.64546,12:42:03 PM,1018,1.54372,103.65801,0.13333333333333333,1
7/12/2018,Friday,12:42:03 PM,1018,1.54372,103.65801,12:43:04 PM,1019,1.53954,103.66081,0.016944444444444446,1
7/12/2018,Friday,12:43:04 PM,1019,1.53954,103.66081,12:44:04 PM,1024,1.51149,103.68743,0.016666666666666666,1
7/12/2018,Friday,12:44:04 PM,1024,1.51149,103.68743,12:48:04 PM,1027,1.49817,103.69963,0.06666666666666667,1
7/12/2018,Friday,12:48:04 PM,1027,1.49817,103.69963,12:52:04 PM,1028,1.49729,103.70112,0.06666666666666667,1
7/12/2018,Friday,12:52:04 PM,1028,1.49729,103.70112,12:54:05 PM,1029,1.4895,103.71217,0.03361111111111111,1
7/12/2018,Friday,12:54:05 PM,1029,1.4895,103.71217,12:58:05 PM,1031,1.46267,103.73198,0.06666666666666667,1
7/12/2018,Friday,12:58:05 PM,1031,1.46267,103.73198,1:01:00 PM,1035,1.45536,103.76162,0.04861111111111111,1
7/12/2018,Friday,1:01:00 PM,1035,1.45536,103.76162,1:18:01 PM,1036,1.46264,103.76566,0.27944444444444444,1
7/12/2018,Friday,1:18:01 PM,1037,1.46264,103.76566,1:24:02 PM,1040,1.4597,103.73692,0.10027777777777777,2
7/12/2018,Friday,1:24:02 PM,1040,1.4597,103.73692,1:27:02 PM,1041,1.46208,103.73239,0.05,2
7/12/2018,Friday,1:27:02 PM,1041,1.46208,103.73239,1:29:02 PM,1043,1.48867,103.71298,0.03333333333333333,2
7/12/2018,Friday,1:29:02 PM,1043,1.48867,103.71298,1:31:02 PM,1045,1.49637,103.70186,0.03333333333333333,2
7/12/2018,Friday,1:31:02 PM,1045,1.49637,103.70186,1:35:03 PM,1046,1.50953,103.68829,0.06694444444444445,2
7/12/2018,Friday,1:35:03 PM,1046,1.50953,103.68829,1:44:03 PM,1051,1.53757,103.66255,0.15,2
7/12/2018,Friday,1:44:03 PM,1051,1.53757,103.66255,1:52:04 PM,1057,1.60179,103.6451,0.13361111111111112,2
7/12/2018,Friday,1:52:04 PM,1057,1.60179,103.6451,1:53:04 PM,1062,1.63145,103.63483,0.016666666666666666,2
7/12/2018,Friday,1:53:04 PM,1062,1.63145,103.63483,2:09:00 PM,1071,1.66246,103.59877,0.26555555555555554,2
7/12/2018,Friday,2:27:02 PM,1000,1.66246,103.59877,2:29:02 PM,1001,1.66155,103.60257,0.03333333333333333,1
7/12/2018,Friday,2:29:02 PM,1001,1.66155,103.60257,2:32:02 PM,1003,1.65093,103.61135,0.05,1
7/12/2018,Friday,2:32:02 PM,1003,1.65093,103.61135,2:34:03 PM,1004,1.64961,103.61234,0.03361111111111111,1
7/12/2018,Friday,2:34:03 PM,1004,1.64961,103.61234,2:36:03 PM,1005,1.64478,103.61739,0.03333333333333333,1
7/12/2018,Friday,2:36:03 PM,1005,1.64478,103.61739,2:38:03 PM,1006,1.63933,103.62515,0.03333333333333333,1
7/12/2018,Friday,2:38:03 PM,1006,1.63933,103.62515,2:39:03 PM,1008,1.63311,103.63311,0.016666666666666666,1
7/12/2018,Friday,2:39:03 PM,1008,1.63311,103.63311,2:45:04 PM,1012,1.60001,103.64481,0.10027777777777777,1
7/12/2018,Friday,2:45:04 PM,1012,1.60001,103.64481,2:46:04 PM,1013,1.59777,103.64556,0.016666666666666666,1
7/12/2018,Friday,2:46:04 PM,1013,1.59777,103.64556,2:47:04 PM,1014,1.59167,103.64761,0.016666666666666666,1
7/12/2018,Friday,2:47:04 PM,1014,1.59167,103.64761,2:53:04 PM,1018,1.54469,103.65764,0.1,1
7/12/2018,Friday,2:53:04 PM,1018,1.54469,103.65764,2:54:04 PM,1019,1.54127,103.65929,0.016666666666666666,1
7/12/2018,Friday,2:54:04 PM,1019,1.54127,103.65929,2:55:04 PM,1020,1.53511,103.66506,0.016666666666666666,1
7/12/2018,Friday,2:55:04 PM,1020,1.53511,103.66506,2:57:05 PM,1021,1.52814,103.67076,0.03361111111111111,1
7/12/2018,Friday,2:57:05 PM,1021,1.52814,103.67076,2:58:05 PM,1022,1.52227,103.67983,0.016666666666666666,1
7/12/2018,Friday,2:58:05 PM,1022,1.52227,103.67983,3:02:00 PM,1025,1.50875,103.68927,0.06527777777777778,1
7/12/2018,Friday,3:02:00 PM,1025,1.50875,103.68927,3:04:00 PM,1027,1.49817,103.69963,0.03333333333333333,1
7/12/2018,Friday,3:04:00 PM,1027,1.49817,103.69963,3:06:00 PM,1029,1.4895,103.71217,0.03333333333333333,1
7/12/2018,Friday,3:06:00 PM,1029,1.4895,103.71217,3:10:00 PM,1031,1.46214,103.73248,0.06666666666666667,1
7/12/2018,Friday,3:10:00 PM,1031,1.46214,103.73248,3:13:01 PM,1035,1.45579,103.76312,0.050277777777777775,1
7/12/2018,Friday,3:13:01 PM,1035,1.45579,103.76312,5:26:02 PM,1036,1.46486,103.7644,0.08333333333333333,1
7/12/2018,Friday,5:26:02 PM,1037,1.46486,103.7644,5:33:02 PM,1040,1.45941,103.73819,0.11666666666666667,2
7/12/2018,Friday,5:33:02 PM,1040,1.45941,103.73819,5:41:03 PM,1045,1.49637,103.70186,0.13361111111111112,2
